ETF 코드,ETF 이름,테마_x,현재가_x,전일 대비,전일 대비 부호,전일 대비율,누적 거래량,주식 상한가,주식 하한가,전일 종가,시가,최고가,최저가,ETF 순자산 총액,ETF 유통 순자산 총액,ETF 구성 종목 수,ETF 배당 주기,괴리율,ETF 연중 최고가,ETF 연중 최저가,12개월 전 종가,12개월 수익률,12개월 변동성,최대 손실률,평균 성장률,연중 최고가 대비 현재가 비율,성과 점수,안정성 점수,유동성 점수,펀더멘털 점수,최종 점수,최종 환산 점수,Unnamed: 0,ETF,CAGR,변동성,샤프지수,테마_y,현재가_y,소개,투자포인트
459560,KODEX 테슬라밸류체인FactSet,차세대모빌리티,16115,565,2,3.63,33257,20215,10885,15550,15575,16115,15575,162,0,26,2,0.84,16200,10320,15550.52,3.63,805.75,-36.3,0.04,99.48,0.86,0.09,0.0,0.08,0.45,67.17,83,KODEX 테슬라밸류체인FactSet,0.39,0.28,1.4,차세대모빌리티,16115,"""FactSet TSLA Value Chain Index (Price Return)""를 기초지수로하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","테슬라와 테슬라 밸류체인에 포함되는 1차, 2차 공급업체인 글로벌 기업에 분산투자하는 ETF"
471040,KoAct 글로벌AI&로봇액티브,로보틱스 & AI,16070,575,2,3.71,127828,20140,10850,15495,15635,16080,15630,334,0,41,2,-0.11,16800,10205,15495.13,3.71,803.5,-39.26,0.04,95.65,0.85,0.08,0.01,0.13,0.45,67.13,61,KoAct 글로벌AI&로봇액티브,0.47,0.28,1.71,로보틱스 & AI,16070,"액티브상장지수펀드로 ""iSelect 글로벌AI&로봇 PR지수""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","장기 고성장이 예상되는 AI산업 및 로봇산업에 해당하는 기업 중 경쟁력, R&D 투자, 내재가치와 경영 성과가 탁월한 글로벌 기업에 투자하는 ETF"
466950,TIGER 글로벌AI액티브,로보틱스 & AI,19270,510,2,2.72,313579,24385,13135,18760,19065,19290,18810,1879,188538000000,37,2,0.44,19290,10535,18759.74,2.72,963.5,-45.39,0.03,99.9,0.83,0.06,0.05,0.15,0.45,66.91,18,TIGER 글로벌AI액티브,0.69,0.32,2.2,로보틱스 & AI,19270,"""Indxx Artificial Intelligence and Big Data 지수(Net Total Return)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","AI 하드웨어/소프트웨어/서비스기업, AI생태계 구축 기업(플랫폼, 하드웨어 등), AI 활용한 신규 제품/서비스 출시 기업, AI 적용하여 원가를 절감하는 글로벌 기업을 투자 유니버스로 AI 산업 성장의 실질적인 수혜 기업에 투자하는 ETF"
394660,TIGER 글로벌자율주행&전기차SOLACTIVE,차세대모빌리티,11290,200,2,1.8,70121,14415,7765,11090,11150,11325,11150,2922,291001600000,81,2,-0.71,11860,8990,11090.37,1.8,564.5,-24.2,0.02,95.19,0.77,0.16,0.05,0.31,0.45,66.66,10,TIGER 글로벌자율주행&전기차SOLACTIVE,0.04,0.23,0.16,차세대모빌리티,11290,"""Solactive Autonomous & Electric Vehicles 지수(Net Total Return)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",미래 자동차산업의 핵심으로 기대되는 소프트웨어인 자율주행과 하드웨어인 전기차 산업 전반에 투자하는 ETF
489290,WON 미국빌리어네어,글로벌자산,12795,350,2,2.81,25113,16175,8715,12445,12670,12795,12670,87,8711500000,51,2,0.01,12795,9435,12445.29,2.81,639.75,-26.26,0.03,100.0,0.83,0.14,0.0,0.15,0.45,66.58,110,WON 미국빌리어네어,1.53,0.2,7.47,글로벌자산,12795,"""Bloomberg US Billionaires Investment Select Index(PR)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",미국 억만장자들의 투자 포트폴리오를 추종하여 투자하는 ETF
465580,ACE 미국빅테크TOP7 Plus,빅테크,18020,500,2,2.85,548380,22775,12265,17520,17785,18035,17770,4682,0,11,2,0.06,18035,10270,17520.66,2.85,901.0,-43.06,0.03,99.92,0.83,0.07,0.03,0.14,0.44,66.34,7,ACE 미국빅테크TOP7 Plus,0.6,0.25,2.39,빅테크,18020,"""Solactive US Big Tech Top 7 Plus Price Return Index""를 기초지수로하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",미국 빅테크 관련 대표 기업에 집중 투자 효과를 내는 ETF
390400,KODEX 미국스마트모빌리티S&P,차세대모빌리티,5955,145,2,2.5,9438,7550,4070,5810,5940,5970,5920,87,0,73,2,-0.92,6298,4800,5809.76,2.5,297.75,-23.79,0.02,94.55,0.79,0.23,0.0,0.22,0.44,66.18,106,KODEX 미국스마트모빌리티S&P,-0.14,0.27,-0.5,차세대모빌리티,5955,"""S&P Kensho Smart Transportation Index""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","미래 산업의 핵심인 스마트 모빌리티 분야에 투자할 수 있는 ETF
- 글로벌 트렌드인 ①자율주행, ②전기차, ③드론 서비스, ④공유 모빌리티 등 미래 모빌리티 산업과 관련한 미국 상장 기업들에 투자할 수 있는 ETF
- 스마트 모빌리티 관련 사업노출도가 큰 글로벌 기업들로 구성"
419420,KODEX 미국클린에너지나스닥,친환경에너지,6715,200,2,3.07,11206,8465,4565,6515,6565,6715,6515,105,0,55,2,-0.99,7334,5591,6514.99,3.07,335.75,-23.77,0.03,91.56,0.81,0.22,0.0,0.16,0.44,66.14,101,KODEX 미국클린에너지나스닥,-0.14,0.35,-0.39,친환경에너지,6715,"""Nasdaq Clean Edge Green Energy Index (Price Return)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","1. 탄소중립 시대 전환에 따른 클린에너지 산업의 부상
- 탄소중립 시대로의 대전환은 클린에너지 산업 영위 기업에게 큰 기회
- 각국의 정책적 대규모 투자 기조로 클린에너지 전분야의 성장 확대 예상

2. 클린에너지 산업 전 분야에 걸쳐 성장성 높은 핵심 기업들만 선별
- 생산부터 저장·수송, 그리고 활용 단계까지 전 단계에 걸쳐 핵심 기업들에 한번에 투자"
461340,HANARO 글로벌생성형AI액티브,로보틱스 & AI,21150,685,2,3.35,43785,26600,14330,20465,20475,21165,20475,182,18418500000,30,2,0.59,21190,10955,20464.44,3.35,1057.5,-48.3,0.03,99.81,0.85,0.05,0.01,0.09,0.44,66.11,74,HANARO 글로벌생성형AI액티브,0.67,0.26,2.55,로보틱스 & AI,21150,"액티브상장지수펀드로 ""Solactive United States Technology 100 Index(PR)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","ChatGPT로 대중화된 생성형 AI(인공지능) 관련된 하드웨어, 소프트웨어, 및 인프라 관련 글로벌 기업에 투자하는 ETF"
465350,RISE 2차전지TOP10인버스(합성),2차전지(배터리),34390,1100,2,3.3,314209,43275,23305,33290,34200,34405,33340,999,99870000000,5,12,-0.14,35000,21525,33291.38,3.3,1719.5,-38.5,0.03,98.26,0.85,0.06,0.03,0.03,0.44,65.87,34,RISE 2차전지TOP10인버스(합성),0.45,0.48,0.95,2차전지(배터리),34390,"""iSelect 2차전지 TOP10 지수(시장가격지수)""를 기초지수로 하여 기초지수의 일일수익률 -1배(X-1) 추종을 목적으로 하는 ETF(합성은 증권사에서 제공하는 장외파생상품인 TRS를 통해 투자하는 방식)",2차전지 관련 기업의 역방향 투자 효과를 내는 파생 ETF
418670,TIGER 글로벌사이버보안INDXX,사이버보안,15275,455,2,3.07,38113,19265,10375,14820,14925,15300,14825,172,17191200000,23,2,-0.05,15300,10615,14820.03,3.07,763.75,-30.62,0.03,99.84,0.84,0.11,0.0,0.07,0.44,65.76,77,TIGER 글로벌사이버보안INDXX,0.17,0.28,0.6,사이버보안,15275,"""Indxx Cybersecurity 지수 (총수익)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","디지털 경제의 급격한 발전과 국가간의 경쟁으로 사이버 보안 관련 투자가 급격히 증가하고 있어, 지속적으로 성장 할 것으로 기대되는 사이버보안 테마에 투자하는 ETF"
489860,KOSEF 글로벌전력GRID인프라,인프라스트럭처,11300,190,2,1.71,20384,14440,7780,11110,11165,11300,11110,89,8888000000,78,2,-0.08,11300,9500,11110.02,1.71,565.0,-15.93,0.02,100.0,0.78,0.25,0.0,0.23,0.44,65.7,109,KOSEF 글로벌전력GRID인프라,0.49,0.18,2.68,인프라스트럭처,11300,"""NASDAQ OMX Clean Edge Smart Grid Infrastructure Index""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",발전소에서 생산된 전기를 최종수요자에게 공급하는 송전/변전/배전 인프라에 정보기술을 접목한 스마트 그리드 관련 사업을 영위하는 기업에 투자하는 ETF
485690,RISE 미국AI밸류체인TOP3Plus,로보틱스 & AI,12435,375,2,3.11,65864,15675,8445,12060,12115,12445,12115,174,19899000000,16,2,0.92,12445,7965,12059.94,3.11,621.75,-36.0,0.03,99.92,0.84,0.1,0.01,0.05,0.44,65.58,80,RISE 미국AI밸류체인TOP3Plus,0.49,0.39,1.27,로보틱스 & AI,12435,"""KEDI 미국 AI 밸류체인 TOP3 Plus 지수""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","미국 AI 밸류체인에 포함되는 기업에 투자하면 AI반도체, AI소프트웨어, 및 AI서비스인프라 기업의 각 분야에서 TOP 기업에 집중 투자하는 ETF"
451150,에셋플러스 글로벌영에이지액티브,내수소비,15775,450,2,2.94,3164,19920,10730,15325,15165,15790,15165,76,0,29,2,0.04,15790,11340,15324.46,2.94,788.75,-28.18,0.03,99.91,0.84,0.12,0.0,0.08,0.44,65.53,116,에셋플러스 글로벌영에이지액티브,0.28,0.15,1.9,내수소비,15775,"액티브상장지수펀드로 ""S&P 500 Index""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF",소비의 주축인 15~39세  ‘영에이지’ 소비자들에게 제품/서비스를 판매하여 이익을 창출하는 비즈니스모델을 갖춘 글로벌 기업에 투자하는 ETF
371450,TIGER 글로벌클라우드컴퓨팅INDXX,클라우드컴퓨팅,13295,345,2,2.66,47596,16835,9065,12950,13085,13295,13085,378,37814000000,41,2,-0.23,13295,8640,12950.52,2.66,664.75,-35.01,0.03,100.0,0.82,0.1,0.01,0.13,0.44,65.4,56,TIGER 글로벌클라우드컴퓨팅INDXX,0.07,0.27,0.26,클라우드컴퓨팅,13295,"""Indxx Global Cloud Computing Index(Net Total Return)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",디지털 경제의 발전과 언택트 산업 확대로 중요성이 지속적으로 증가하고 있는 클라우드 산업에 투자하는 ETF
419170,HANARO 미국메타버스iSelect,메타버스,17035,500,2,3.02,335,21495,11575,16535,16995,17100,16995,58,5787250000,21,2,0.08,17100,11783,16535.62,3.02,851.75,-31.09,0.03,99.62,0.84,0.1,0.0,0.06,0.44,65.12,131,HANARO 미국메타버스iSelect,0.22,0.26,0.83,메타버스,17035,"""iSelect US 메타버스 지수(시장가격)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","미국에 상장된 메타버스 관련 기업에 투자하는 ETF

'메타버스(Metaverse)'란, 가공·추상·초월 등의 가상세계를 의미하는 메타(Meta)와 현실세계를 의미하는 유니버스 (Universe)의 합성어로 사회·문화·경제 등의 다양한 활동에서 가상과 현실이 상호작용하는 세계를 의미합니다."
429980,SOL 한국형글로벌전기차&2차전지액티브,2차전지(배터리),12100,255,2,2.15,3569,15395,8295,11845,11950,12150,11950,59,0,61,12,-0.07,12210,9404,11845.33,2.15,605.0,-22.98,0.02,99.1,0.8,0.17,0.0,0.18,0.43,64.83,129,SOL 한국형글로벌전기차&2차전지액티브,0.1,0.19,0.53,2차전지(배터리),12100,"액티브상장지수펀드로 ""FactSet Global Electric Vehicle and Rechargeable Battery Korea-Tilted Index(PR)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF",국내외 대표 전기차 및 2차전지 산업 관련 기업에 투자하는 ETF
414270,ACE G2전기차&자율주행액티브,2차전지(배터리),11495,305,2,2.73,209806,14545,7835,11190,11315,11565,11255,660,0,20,2,0.11,11565,7245,11189.53,2.73,574.75,-37.35,0.03,99.39,0.82,0.11,0.01,0.07,0.43,64.69,41,ACE G2전기차&자율주행액티브,0.05,0.26,0.2,2차전지(배터리),11495,"액티브상장지수펀드로 ""FactSet US-China Electric&Autonomous Vehicle Price Return Index""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","1) 이동의 미래, ‘전기차+자율주행+공유차’ 모빌리티 통합
  완성차 중심의 전기차 테마가 인공지능(AI), 자율주행, 빅데이터, 로봇, 플랫폼과의 융합을 통해 밸류체인을 확장
2) 전기차&자율주행 산업 G2 Top Player 집중 투자
  모빌리티 통합 밸류체인의 선두주자이며 성장 잠재력 지닌 미국과 중국의 산업 별 최상위 종목 투자
3) 액티브 ETF로 전략 대응
  한국투자신탁운용의 전기차 공모펀드 운용 노하우 바탕 ⇒ 시장 국면에 따른 액티브 전략 구사"
494340,ACE 글로벌AI맞춤형반도체,로보틱스 & AI,11640,290,2,2.56,48638,14755,7945,11350,11870,11870,11350,90,0,11,2,-0.25,11870,9695,11349.45,2.56,582.0,-18.32,0.03,98.06,0.81,0.21,0.0,0.03,0.43,64.37,107,ACE 글로벌AI맞춤형반도체,1.18,0.38,3.06,로보틱스 & AI,11640,"""Solactive AI Custom Semiconductor Index(PR)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",AI 반도체의 설계하고 생산하는 글로벌 기업 상위 10종목에 집중 투자하는 ETF
462340,에셋플러스 글로벌다이나믹시니어액티브,글로벌자산,14460,355,2,2.52,290,18335,9875,14105,14105,14500,14105,73,0,28,2,0.14,14500,10075,14104.56,2.52,723.0,-30.52,0.03,99.72,0.82,0.11,0.0,0.08,0.43,63.94,118,에셋플러스 글로벌다이나믹시니어액티브,0.32,0.14,2.3,글로벌자산,14460,"액티브상장지수펀드로 ""S&P500 Index (Price Return)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF",노령인구 비중 확대에 따라 다이나믹 시니어의 소비 욕구를 실현해주는 제품 또는 서비스를 판매하는 비즈니스 모델을 갖춘 기업에 투자하는 ETF
435040,ACE 글로벌브랜드TOP10블룸버그,글로벌자산,18230,470,2,2.65,114910,23085,12435,17760,17780,18300,17780,141,14208000000,11,2,0.44,18300,12295,17759.38,2.65,911.5,-32.81,0.03,99.62,0.82,0.09,0.01,0.03,0.43,63.62,92,ACE 글로벌브랜드TOP10블룸버그,0.29,0.17,1.76,글로벌자산,18230,"""Bloomberg Global Select Industry Leaders TOP10 Index(PR)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","1) 글로벌 산업을 주도하는 “브랜드 경쟁력” 보유 기업
2) 영업이익 성장으로 이어지는 브랜드 선호도, 제품 충성도
3) 10가지 업종 No.1 글로벌 브랜드 기업에 분산 투자"
481190,SOL 미국테크TOP10,빅테크,13300,300,2,2.31,132056,16900,9100,13000,13140,13325,13140,1205,0,11,2,-0.17,13325,9400,12999.71,2.31,665.0,-29.46,0.02,99.81,0.81,0.12,0.01,0.06,0.42,63.3,27,SOL 미국테크TOP10,0.65,0.28,2.35,빅테크,13300,"""Solactive US Tech TOP 10 Custom Index(PR)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",미국의 빅테크 상위 10개 기업에 집중 투자하는 ETF
465670,TIGER 미국캐시카우100,글로벌자산,13470,140,2,1.05,10843,17325,9335,13330,13385,13490,13340,133,13330000000,100,0,-0.24,13490,10118,13330.03,1.05,673.5,-25.0,0.01,99.85,0.75,0.15,0.0,0.3,0.42,63.03,93,TIGER 미국캐시카우100,0.29,0.15,1.96,글로벌자산,13470,"""Global X U.S. Cash Flow Kings 100 Index(TR)""를 기초지수로하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",미국 대형 기업 중 잉여현금흐름 수익률이 높은 기업에 투자하는 ETF
394350,KOSEF 글로벌퓨처모빌리티,차세대모빌리티,12160,310,2,2.62,18087,15405,8295,11850,12300,12300,12100,291,28440000000,2,2,-1.55,12480,8880,11849.54,2.62,608.0,-28.85,0.03,97.44,0.81,0.13,0.01,0.01,0.42,63.0,64,KOSEF 글로벌퓨처모빌리티,0.06,0.26,0.22,차세대모빌리티,12160,"""MSCI ACWI IMI 퓨처모빌리티 ESG 지수(시장가격)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",차세대 모빌리티 산업과 모빌리티 산업의 성장을 위해 필요한 밸류체인에 속하는 글로벌 기업에 투자하는 ETF
391600,ACE 미국친환경그린테마INDXX,친환경에너지,9430,180,2,1.95,6724,12025,6475,9250,9370,9430,9365,149,0,50,2,-0.49,9890,7710,9249.63,1.95,471.5,-22.04,0.02,95.35,0.77,0.19,0.0,0.15,0.42,62.99,90,ACE 미국친환경그린테마INDXX,-0.01,0.27,-0.05,친환경에너지,9430,"""Indxx US Green Infrastructure Price return Index""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","기후변화 리스크 근본적 대응을 돕는 “친환경 테크”를 보유한 미국 대표 기업에 투자하는 ETF

*친환경 테크
①친환경 연료, ②환경오염 통제, ③친환경에너지 관련 장비, ④폐기물 처리, ⑤친환경 재생에너지, ⑥친환경 운송수단, ⑦환경 개발관리 및 운영"
490090,TIGER 미국AI빅테크10,로보틱스 & AI,11785,185,2,1.59,268442,15080,8120,11600,11725,11805,11645,1234,123540000000,11,2,-0.11,11805,9120,11600.55,1.59,589.25,-22.74,0.02,99.83,0.78,0.17,0.03,0.06,0.42,62.82,26,TIGER 미국AI빅테크10,0.88,0.21,4.12,로보틱스 & AI,11785,"""KEDI 미국AI빅테크10 지수(PR)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","방송콘텐츠, IT, IT인프라, 미디어, 소셜네트워크, 운송장비 제조업에 해당하는 기업 중 AI 관련 사업을 영위하는 시가총액이 가장 큰 10개 종목에 투자하는 ETF"
464930,TIGER 글로벌혁신블루칩TOP10,빅테크,16195,310,2,1.95,69934,20650,11120,15885,15995,16210,15995,1567,157261500000,11,2,0.04,16210,9870,15885.24,1.95,809.75,-39.11,0.02,99.91,0.79,0.08,0.03,0.06,0.42,62.65,20,TIGER 글로벌혁신블루칩TOP10,0.45,0.2,2.24,빅테크,16195,"""Mirae Asset Global Innovative Bluechip Top 10 Index(Net Total Return)""를 기초지수로하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","혁신 테마인 AI & 빅데이터, 반도체, 차세대 이동수단, 배터리 및 재생에너지, 헬스케어 및 바이오테크 관련 글로벌 기업에 투자하는 ETF"
